1701	1	-4.2
1876	6	17.88
1876	7	20.2878260869565
1876	8	19.4629310344828
1876	9	15.3689655172414
1876	10	11.4189655172414
1876	11	4.94741379310345
1876	12	1.77391304347826
1877	1	1.69655172413793
1877	2	2.91637931034483
1877	3	4.10258620689655
1877	4	8.50431034482759
1877	5	12.3758620689655
1877	6	18.2324786324786
1877	7	19.4162393162393
1877	8	19.3025641025641
1877	9	14.7555555555556
1877	10	10.2273504273504
1877	11	6.91196581196581
1877	12	2.76581196581197
1878	1	0.9848
1878	2	3.54
1878	3	5.972
1878	4	10.3976
1878	5	14.1515873015873
1878	6	18.0624
1878	7	19.8322834645669
1878	8	19.78515625
1878	9	16.546875
1878	10	12.0328125
1878	11	5.81015625
1878	12	0.932283464566929
1879	1	0.36030534351145
1879	2	2.40916030534351
1879	3	5.3587786259542
1879	4	8.99465648854962
1879	5	13.0625954198473
1879	6	17.9305343511450
1879	7	19.1580152671756
1879	8	19.6584615384615
1879	9	16.0473282442748
1879	10	11.6083969465649
1879	11	5.09923664122137
1879	12	-0.219696969696970
1880	1	0.864705882352941
1880	2	2.75367647058824
1880	3	5.78962962962963
1880	4	10.1613138686131
1880	5	13.9845588235294
1880	6	17.4977941176471
1880	7	20.1357664233577
1880	8	19.6591240875912
1880	9	16.6602941176471
1880	10	10.7306569343066
1880	11	5.50656934306569
1880	12	2.60909090909091
1881	1	-1.81013513513514
1881	2	0.759060402684564
1881	3	4.31933333333333
1881	4	8.81920529801324
1881	5	14.1456953642384
1881	6	17.5339869281046
1881	7	20.6673202614379
1881	8	19.5953642384106
1881	9	15.8071895424837
1881	10	9.77908496732026
1881	11	6.08169934640523
1881	12	1.99934210526316
1882	1	1.6925
1882	2	2.715625
1882	3	6.22621951219512
1882	4	9.42944785276074
1882	5	13.9331288343558
1882	6	17.6490797546012
1882	7	19.9884146341463
1882	8	19.5042682926829
1882	9	15.8609756097561
1882	10	10.8408536585366
1882	11	5.09878787878788
1882	12	0.987951807228916
1883	1	-0.846951219512195
1883	2	0.820121951219512
1883	3	2.83963414634146
1883	4	8.93963414634146
1883	5	13.8817073170732
1883	6	18.2233128834356
1883	7	20.1208588957055
1883	8	19.178125
1883	9	15.7339506172840
1883	10	10.585625
1883	11	5.73374233128834
1883	12	1.76086956521739
1884	1	0.406060606060606
1884	2	1.77771084337349
1884	3	4.39454545454545
1884	4	8.14085365853659
1884	5	13.6288343558282
1884	6	16.9557575757576
1884	7	19.9248484848485
1884	8	19.1975757575758
1884	9	16.0006024096386
1884	10	10.4530120481928
1884	11	4.39151515151515
1884	12	1.38666666666667
1885	1	-1.70429447852761
1885	2	1.36646341463415
1885	3	4.25304878048780
1885	4	9.10848484848485
1885	5	12.7557575757576
1885	6	17.6560240963855
1885	7	20.1981707317073
1885	8	18.5656626506024
1885	9	15.4656626506024
1885	10	9.90121212121212
1885	11	5.13030303030303
1885	12	1.27590361445783
1886	1	-1.20342857142857
1886	2	-0.498876404494382
1886	3	3.4927374301676
1886	4	9.60837988826816
1886	5	14.1786516853933
1886	6	17.4603351955307
1886	7	20.2770949720670
1886	8	19.6762711864407
1886	9	16.4256983240223
1886	10	11.0635359116022
1886	11	5.235
1886	12	1.21564245810056
1887	1	-1.12139037433155
1887	2	0.48042328042328
1887	3	4.10425531914894
1887	4	8.94285714285714
1887	5	13.8304812834225
1887	6	17.947311827957
1887	7	20.8752631578947
1887	8	19.3125
1887	9	16.0135416666667
1887	10	9.63177083333333
1887	11	5.18704663212435
1887	12	0.638020833333333
1888	1	-1.45175879396985
1888	2	-0.5115
1888	3	3.14278606965174
1888	4	9.19145728643216
1888	5	14.0497487437186
1888	6	17.8462311557789
1888	7	19.795
1888	8	19.2613065326633
1888	9	16.0635
1888	10	10.483
1888	11	5.41959798994975
1888	12	1.3845
1889	1	-1.35427135678392
1889	2	0.0296482412060302
1889	3	3.77673267326733
1889	4	9.35990099009901
1889	5	14.8671641791045
1889	6	18.5985221674877
1889	7	20.2306930693069
1889	8	19.5485148514851
1889	9	15.371568627451
1889	10	10.6058536585366
1889	11	4.86473429951691
1889	12	0.812980769230769
1890	1	0.162443438914027
1890	2	0.263392857142857
1890	3	4.10495495495496
1890	4	9.51390134529148
1890	5	13.9888392857143
1890	6	17.6110619469027
1890	7	19.8067567567568
1890	8	19.5139639639640
1890	9	15.9928571428571
1890	10	10.3184210526316
1890	11	4.73938053097345
1890	12	-0.648898678414097
1891	1	-2.69833333333333
1891	2	-0.669294605809129
1891	3	3.11327800829876
1891	4	7.96970954356846
1891	5	13.3510288065844
1891	6	17.3697095435685
1891	7	19.7319502074689
1891	8	18.8145228215768
1891	9	16.0235537190083
1891	10	10.4299180327869
1891	11	3.54190871369295
1891	12	1.24090909090909
1892	1	-2.33811475409836
1892	2	-0.140329218106996
1892	3	2.26463414634146
1892	4	8.1995951417004
1892	5	13.4809716599190
1892	6	17.8746987951807
1892	7	19.8297959183673
1892	8	19.6294354838710
1892	9	16.0536585365854
1892	10	10.0548387096774
1892	11	3.9392
1892	12	-1.57773279352227
1893	1	-4.93198380566802
1893	2	-1.70763052208835
1893	3	3.8372
1893	4	9.04331983805668
1893	5	13.5008032128514
1893	6	17.9582329317269
1893	7	20.2459349593496
1893	8	19.6205645161290
1893	9	15.5597560975610
1893	10	10.6476
1893	11	3.97848605577689
1893	12	0.4184
1894	1	-2.15569105691057
1894	2	-0.00282258064516125
1894	3	4.35783132530120
1894	4	9.4186507936508
1894	5	13.5464285714286
1894	6	17.6557312252964
1894	7	20.3788
1894	8	19.4722222222222
1894	9	15.0374501992032
1894	10	10.1253012048193
1894	11	4.60515873015873
1894	12	-0.129083665338645
1895	1	-3.27960784313726
1895	2	-2.85551181102362
1895	3	2.91206225680934
1895	4	9.0086274509804
1895	5	13.854296875
1895	6	17.6791338582677
1895	7	19.7866141732283
1895	8	19.3023346303502
1895	9	16.6011583011583
1895	10	10.1203846153846
1895	11	5.06015325670498
1895	12	0.0302681992337165
1896	1	-1.70719696969697
1896	2	0.207364341085271
1896	3	3.45977011494253
1896	4	8.31119691119691
1896	5	13.8465384615385
1896	6	18.4212355212355
1896	7	20.3713178294574
1896	8	19.1438461538462
1896	9	15.6034749034749
1896	10	10.1858778625954
1896	11	3.43682170542636
1896	12	0.0606177606177606
1897	1	-1.56539923954373
1897	2	0.610188679245283
1897	3	3.95714285714286
1897	4	9.0906015037594
1897	5	14.2606741573034
1897	6	18.2417293233083
1897	7	20.5164794007491
1897	8	19.8914814814815
1897	9	16.1224719101124
1897	10	10.5571955719557
1897	11	4.61094890510949
1897	12	-0.111355311355311
1898	1	0.247761194029851
1898	2	-0.247388059701493
1898	3	2.22267657992565
1898	4	8.7062962962963
1898	5	13.7825925925926
1898	6	17.8163568773234
1898	7	20.1216417910448
1898	8	20.0029962546816
1898	9	16.3117647058824
1898	10	10.4083941605839
1898	11	5.009963099631
1898	12	0.996691176470588
1899	1	-0.331985294117647
1899	2	-0.311029411764706
1899	3	3.11845018450185
1899	4	9.12066420664207
1899	5	13.8932584269663
1899	6	17.7569288389513
1899	7	20.3705223880597
1899	8	19.7688888888889
1899	9	16.0996296296296
1899	10	11.0681481481481
1899	11	6.21992619926199
1899	12	-0.621111111111111
1900	1	-1.54690909090909
1900	2	-0.601476014760148
1900	3	3.232
1900	4	8.72919708029197
1900	5	13.8003649635037
1900	6	18.0139194139194
1900	7	20.4061594202899
1900	8	19.7615384615385
1900	9	16.1595588235294
1900	10	11.4140221402214
1900	11	5.20882352941176
1900	12	1.42554744525547
1901	1	-2.05802919708029
1901	2	-1.81127272727273
1901	3	3.35490909090909
1901	4	9.04763636363636
1901	5	13.9229090909091
1901	6	18.1355311355311
1901	7	20.8454212454212
1901	8	19.7419708029197
1901	9	15.6086956521739
1901	10	10.4068345323741
1901	11	4.10180505415162
1901	12	-0.792391304347826
1902	1	-1.48727272727273
1902	2	-1.02888086642599
1902	3	3.58545454545455
1902	4	7.96195652173913
1902	5	12.7667870036101
1902	6	17.3239130434783
1902	7	19.5259124087591
1902	8	19.0021818181818
1902	9	15.3261818181818
1902	10	9.74598540145985
1902	11	3.88763636363636
1902	12	-1.13501805054152
1903	1	-1.32811387900356
1903	2	0.821554770318021
1903	3	4.29222614840989
1903	4	8.36737588652482
1903	5	13.6754385964912
1903	6	17.4233215547703
1903	7	19.6664285714286
1903	8	19.0968085106383
1903	9	15.7763440860215
1903	10	10.3007142857143
1903	11	4.48621908127208
1903	12	-0.641549295774648
1904	1	-2.20604982206406
1904	2	-0.543262411347518
1904	3	3.08480565371025
1904	4	8.86007067137809
1904	5	14.0223404255319
1904	6	18.0332142857143
1904	7	20.2620071684588
1904	8	19.5992831541219
1904	9	15.6459074733096
1904	10	10.5978798586572
1904	11	4.77473684210526
1904	12	0.22404181184669
1905	1	-2.37576791808874
1905	2	-1.73253424657534
1905	3	3.67542662116041
1905	4	8.31379310344828
1905	5	14.0920962199313
1905	6	18.4232876712329
1905	7	20.7550522648084
1905	8	19.6512367491166
1905	9	16.3233676975945
1905	10	10.1448630136986
1905	11	5.24740484429066
1905	12	0.985664335664336
1906	1	-1.05704467353952
1906	2	-1.25118644067797
1906	3	3.25387205387205
1906	4	9.63856655290102
1906	5	14.6563139931741
1906	6	18.5145762711864
1906	7	20.6487972508591
1906	8	20.0479591836735
1906	9	16.0801369863014
1906	10	10.9586206896552
1906	11	5.11786941580756
1906	12	0.506185567010309
1907	1	-2.29459459459459
1907	2	-1.29933110367893
1907	3	3.76026936026936
1907	4	8.3244966442953
1907	5	13.4525252525253
1907	6	17.5405405405405
1907	7	20.1077702702703
1907	8	19.4766891891892
1907	9	16.0358361774744
1907	10	11.2070234113712
1907	11	4.18528428093645
1907	12	-0.227609427609428
1908	1	-1.82668918918919
1908	2	-0.477777777777778
1908	3	2.82154882154882
1908	4	8.72114093959732
1908	5	14.1923076923077
1908	6	18.1973509933775
1908	7	20.3052805280528
1908	8	19.4184818481848
1908	9	16.1347826086957
1908	10	10.602
1908	11	3.82763157894737
1908	12	-0.221782178217822
1909	1	-2.64411764705882
1909	2	-1.37409836065574
1909	3	2.42376237623762
1909	4	8.6872131147541
1909	5	13.3745033112583
1909	6	17.7977049180328
1909	7	20.0809836065574
1909	8	20
1909	9	16.3003278688525
1909	10	11.1284768211921
1909	11	5.00657894736842
1909	12	-0.699672131147541
1910	1	-1.57563291139241
1910	2	-0.561708860759494
1910	3	4.21107594936709
1910	4	9.28412698412698
1910	5	14.0608832807571
1910	6	18.2103773584906
1910	7	20.4305031446541
1910	8	19.5347003154574
1910	9	15.8939682539683
1910	10	10.975
1910	11	3.63152866242038
1910	12	-0.271656050955414
1911	1	-2.32753164556962
1911	2	-1.47012578616352
1911	3	3.12201257861635
1911	4	8.74398734177215
1911	5	14.4955555555556
1911	6	18.5079872204473
1911	7	20.8660317460317
1911	8	20.2806962025316
1911	9	16.3930379746835
1911	10	10.3933753943218
1911	11	4.7120253164557
1911	12	0.145141065830721
1912	1	-3.08119122257053
1912	2	-0.779495268138801
1912	3	3.18996865203762
1912	4	8.78746081504702
1912	5	14.135736677116
1912	6	18.3862068965517
1912	7	20.2710691823899
1912	8	18.9113564668770
1912	9	14.8170886075949
1912	10	9.31930379746835
1912	11	3.88354430379747
1912	12	-0.0400630914826499
1913	1	-1.78629283489097
1913	2	-1.26760124610592
1913	3	3.73540372670807
1913	4	9.27430340557276
1913	5	13.7934579439252
1913	6	17.8609907120743
1913	7	20.113125
1913	8	19.8778816199377
1913	9	16.0909375
1913	10	10.5292834890966
1913	11	5.71292307692308
1913	12	0.877777777777778
1914	1	-1.30613496932515
1914	2	0.094392523364486
1914	3	3.86439628482972
1914	4	9.3723076923077
1914	5	14.479012345679
1914	6	18.4173913043478
1914	7	20.9021875
1914	8	20.0093167701863
1914	9	16.0160493827160
1914	10	10.6842105263158
1914	11	4.15171339563863
1914	12	-0.589408099688473
1915	1	-2.74299363057325
1915	2	-0.832907348242811
1915	3	1.79455128205128
1915	4	8.97215189873418
1915	5	13.7236593059937
1915	6	17.9813880126183
1915	7	20.1443037974684
1915	8	19.3132911392405
1915	9	15.6344936708861
1915	10	9.88977635782748
1915	11	3.82532051282051
1915	12	-0.763258785942492
1916	1	-1.74363057324841
1916	2	-1.35741324921136
1916	3	2.04145569620253
1916	4	8.47658227848101
1916	5	13.4796825396825
1916	6	17.2343848580442
1916	7	20.441065830721
1916	8	19.5167721518987
1916	9	15.1737341772152
1916	10	9.89179810725552
1916	11	4.09584664536741
1916	12	-1.98860759493671
1917	1	-3.86487341772152
1917	2	-3.36337579617834
1917	3	1.13841269841270
1917	4	7.55555555555556
1917	5	13.0570977917981
1917	6	18.0439873417722
1917	7	20.3689873417722
1917	8	19.6782747603834
1917	9	15.9865384615385
1917	10	9.52218649517685
1917	11	4.10128617363344
1917	12	-2.69679487179487
1918	1	-3.60660066006601
1918	2	-1.22664473684211
1918	3	3.29339933993399
1918	4	8.25882352941177
1918	5	13.4848184818482
1918	6	17.3639344262295
1918	7	19.8847176079734
1918	8	19.3736666666667
1918	9	15.366
1918	10	10.8234899328859
1918	11	3.88595317725752
1918	12	-0.645514950166113
1919	1	-2.54459459459459
1919	2	-1.86266666666667
1919	3	2.50234113712375
1919	4	8.41466666666667
1919	5	13.2776666666667
1919	6	17.8145762711864
1919	7	19.9747440273038
1919	8	19.4348122866894
1919	9	16.2628472222222
1919	10	10.2264808362369
1919	11	3.09198606271777
1919	12	-0.888850174216028
1920	1	-1.18472222222222
1920	2	-0.234827586206897
1920	3	4.53506944444444
1920	4	9.11883561643836
1920	5	14.3068493150685
1920	6	17.7979522184300
1920	7	20.3058620689655
1920	8	19.4630136986301
1920	9	16.1781569965870
1920	10	10.4697278911565
1920	11	4.33003412969283
1920	12	-0.0372013651877133
1921	1	0.168686868686869
1921	2	0.426845637583893
1921	3	5.25217391304348
1921	4	10.0123745819398
1921	5	14.6943521594684
1921	6	18.4384868421053
1921	7	20.9253289473684
1921	8	19.8590759075908
1921	9	16.2531147540984
1921	10	11.2314935064935
1921	11	3.90690789473684
1921	12	0.403921568627451
1922	1	-2.90393442622951
1922	2	-0.827361563517915
1922	3	3.74491803278689
1922	4	8.77105263157895
1922	5	14.5340983606557
1922	6	18.2258278145695
1922	7	20.0042622950820
1922	8	19.5764705882353
1922	9	15.8918566775244
1922	10	10.3922330097087
1922	11	4.65048543689320
1922	12	0.203858520900322
1923	1	-0.723778501628665
1923	2	-1.37320261437908
1923	3	3.56387096774194
1923	4	8.13354838709677
1923	5	13.8695512820513
1923	6	17.4412698412698
1923	7	20.5239616613419
1923	8	19.5971428571429
1923	9	16.2447949526814
1923	10	11.2883647798742
1923	11	5.3858934169279
1923	12	0.625632911392405
1924	1	-2.48117283950617
1924	2	-1.04043209876543
1924	3	2.60030864197531
1924	4	8.55201238390093
1924	5	13.9673913043478
1924	6	17.971826625387
1924	7	20.3096573208723
1924	8	19.7142414860681
1924	9	16.2557275541796
1924	10	11.1448916408669
1924	11	5.11851851851852
1924	12	-0.079876160990712
1925	1	-1.14746268656716
1925	2	0.236363636363636
1925	3	3.40147058823529
1925	4	9.37626112759644
1925	5	14.2032640949555
1925	6	18.1473529411765
1925	7	20.5997058823529
1925	8	19.9688953488372
1925	9	15.9173410404624
1925	10	9.75677233429395
1925	11	3.85057142857143
1925	12	-0.672988505747126
1926	1	-2.05502793296089
1926	2	-0.157983193277311
1926	3	3.25028089887640
1926	4	8.49527777777778
1926	5	13.6558333333333
1926	6	17.7449035812672
1926	7	20.2685082872928
1926	8	19.7316666666667
1926	9	16.1552197802198
1926	10	10.1548209366391
1926	11	4.41775956284153
1926	12	-1.43780821917808
1927	1	-3.14945054945055
1927	2	-1.33553719008264
1927	3	3.1121546961326
1927	4	8.58314917127072
1927	5	13.5102209944751
1927	6	17.9434903047091
1927	7	20.9411602209945
1927	8	19.8206043956044
1927	9	16.0728260869565
1927	10	10.7841961852861
1927	11	3.95788043478261
1927	12	-2.52547945205479
1928	1	-2.41571815718157
1928	2	-1.23967828418231
1928	3	2.24243243243243
1928	4	8.22351351351351
1928	5	13.8422043010753
1928	6	17.4045698924731
1928	7	20.6710810810811
1928	8	19.6319034852547
1928	9	15.7522666666667
1928	10	10.4346774193548
1928	11	4.7
1928	12	-0.967750677506775
1929	1	-4.14973404255319
1929	2	-4.60291777188329
1929	3	2.86428571428571
1929	4	7.9517060367454
1929	5	14.0765171503958
1929	6	17.8534210526316
1929	7	20.6002624671916
1929	8	20.1456
1929	9	15.9293650793651
1929	10	10.9180851063830
1929	11	4.64409448818898
1929	12	-1.03884514435696
1930	1	-2.7
1930	2	-1.13529411764706
1930	3	3.59923273657289
1930	4	9.00862944162436
1930	5	13.9567430025445
1930	6	18.3286802030457
1930	7	20.8335025380711
1930	8	20.4070707070707
1930	9	15.9435567010309
1930	10	10.4454314720812
1930	11	4.76649746192893
1930	12	-0.97468030690537
1931	1	-2.34497487437186
1931	2	-2.2140350877193
1931	3	2.7605
1931	4	8.46401985111662
1931	5	14.1308457711443
1931	6	18.6261728395062
1931	7	21.1009975062344
1931	8	20.1596491228070
1931	9	16.2095717884131
1931	10	11.0750623441397
1931	11	4.89203980099502
1931	12	-0.02275
1932	1	-0.508168316831683
1932	2	-1.79172932330827
1932	3	2.33784461152882
1932	4	8.9136815920398
1932	5	14.1212345679012
1932	6	18.295085995086
1932	7	20.9350746268657
1932	8	20.5582089552239
1932	9	16.6128078817734
1932	10	10.7481481481481
1932	11	4.16237623762376
1932	12	0.0835820895522388
1933	1	-2.932
1933	2	-1.94617283950617
1933	3	2.57219512195122
1933	4	8.6992718446602
1933	5	14.0450602409639
1933	6	18.2642335766423
1933	7	21.3649509803922
1933	8	20.2678048780488
1933	9	16.3743276283619
1933	10	10.6752427184466
1933	11	3.96875
1933	12	-1.6578431372549
1934	1	-2.62354368932039
1934	2	-0.409903381642512
1934	3	2.69513381995134
1934	4	8.80772946859903
1934	5	14.7053268765133
1934	6	18.5641646489104
1934	7	21.0243902439024
1934	8	19.9934466019417
1934	9	16.0778869778870
1934	10	10.8772616136919
1934	11	4.86666666666667
1934	12	0.170487804878049
1935	1	-3.51678832116788
1935	2	0.0297101449275362
1935	3	3.12843373493976
1935	4	8.3170673076923
1935	5	13.2646634615385
1935	6	18.2278846153846
1935	7	20.9026506024096
1935	8	20.1638755980861
1935	9	16.1357314148681
1935	10	10.7794685990338
1935	11	3.16722891566265
1935	12	-1.66820388349515
1936	1	-3.49002320185615
1936	2	-3.39954128440367
1936	3	2.21047835990888
1936	4	7.90045351473923
1936	5	13.9854214123007
1936	6	18.5375
1936	7	21.2889140271493
1936	8	20.0353075170843
1936	9	15.938202247191
1936	10	9.6777027027027
1936	11	3.42782805429864
1936	12	-0.975681818181818
1937	1	-4.22494382022472
1937	2	-2.15348314606742
1937	3	1.24120267260579
1937	4	8.13534675615213
1937	5	14.1361607142857
1937	6	18.5605790645880
1937	7	20.9842696629213
1937	8	20.3961968680089
1937	9	16.1977678571429
1937	10	10.2600446428571
1937	11	2.89213483146067
1937	12	-2.66659038901602
1938	1	-3.866
1938	2	-1.97866666666667
1938	3	3.30687361419069
1938	4	8.84420131291028
1938	5	13.8489035087719
1938	6	18.2982494529540
1938	7	20.9739035087719
1938	8	20.5305676855895
1938	9	16.2564935064935
1938	10	10.4265934065934
1938	11	3.94254859611231
1938	12	-2.91195652173913
1939	1	-3.52446808510638
1939	2	-1.89492600422833
1939	3	1.70424628450106
1939	4	8.44334038054968
1939	5	13.8791044776119
1939	6	18.575
1939	7	21.0671641791045
1939	8	20.2733475479744
1939	9	15.9029850746269
1939	10	9.27749469214437
1939	11	3.55978723404255
1939	12	-0.64468085106383
1940	1	-6.07221052631579
1940	2	-2.95838509316770
1940	3	1.97904564315353
1940	4	8.48757763975155
1940	5	13.6565217391304
1940	6	18.3946058091286
1940	7	20.849375
1940	8	19.7935281837161
1940	9	15.7632567849687
1940	10	9.70828157349897
1940	11	3.26291666666667
1940	12	-1.68930817610063
1941	1	-4.64016563146998
1941	2	-2.2698347107438
1941	3	1.84551020408163
1941	4	8.04159836065574
1941	5	13.4825102880658
1941	6	18.379917184265
1941	7	20.9037267080745
1941	8	19.7136363636364
1941	9	15.61875
1941	10	10.0322245322245
1941	11	2.63734439834025
1941	12	-2.29853862212944
1942	1	-5.19610655737705
1942	2	-4.23169734151329
1942	3	1.71527494908350
1942	4	8.17979797979798
1942	5	13.5617886178862
1942	6	18.3044806517312
1942	7	20.7868154158215
1942	8	19.8551724137931
1942	9	15.8725971370143
1942	10	10.3464065708419
1942	11	3.17860082304527
1942	12	-1.7476386036961
1943	1	-5.04846625766871
1943	2	-1.86487603305785
1943	3	1.96257668711656
1943	4	8.77670103092784
1943	5	14.1891393442623
1943	6	18.1012320328542
1943	7	20.9151950718686
1943	8	20.230658436214
