1841	1	19.9
1841	2	19.1
1841	3	17.2
1841	4	12.1
1841	5	10.4
1841	6	8.2
1841	7	6.1
1841	8	8.8
1841	9	11.7
1841	10	13.2
1841	11	15.6
1841	12	16.1
1842	1	17.7
1842	2	18
1842	3	16.1
1842	4	11.9
1842	5	10.4
1842	6	7.6
1842	7	5.6
1842	8	8.2
1842	9	11.8
1842	10	11.1
1842	11	15.3
1842	12	15.9
1843	1	17.5
1843	2	18.1
1843	3	16.3
1843	4	12.1
1843	5	11
1843	6	9.2
1843	7	6.9
1843	8	8.5
1843	9	10.6
1843	10	13.3
1843	11	16.5
1843	12	17.5
1844	1	17.1
1844	2	18.4
1844	3	14.7
1844	4	11
1844	5	10.8
1844	6	7.6
1844	7	6.6
1844	8	7.6
1844	9	10.4
1844	10	12.2
1844	11	13.2
1844	12	16.2
1845	1	18.5
1845	2	17.1
1845	3	16.3
1845	4	13.4
1845	5	9.9
1845	6	7.6
1845	7	8.3
1845	8	8.8
1845	9	12.2
1845	10	13.3
1845	11	15.5
1845	12	17.3
1846	1	18.3
1846	2	16.2
1846	3	15.7
1846	4	12.7
1846	5	10.2
1846	6	8.4
1846	7	6.9
1846	8	7.6
1846	9	10.7
1846	10	13.3
1846	11	16.2
1846	12	18.6
1847	1	18
1847	2	17.4
1847	3	15.3
1847	4	12.6
1847	5	9.3
1847	6	6.9
1847	7	7.1
1847	8	9.5
1847	9	11.8
1847	10	12.6
1847	11	13.9
1847	12	18.2
1848	1	16.6
1848	2	15.7
1848	3	16.3
1848	4	15
1848	5	9.8
1848	6	8
1848	7	6
1848	8	7.8
1848	9	9.3
1848	10	11.2
1848	11	13
1848	12	14.5
1849	1	16
1849	2	14.6
1849	3	13.6
1849	4	10.6
1849	5	8.8
1849	6	7.1
1849	7	6.6
1849	8	8.3
1849	9	8.5
1849	10	12.2
1849	11	12.8
1849	12	15.3
1850	1	16
1850	2	15.7
1850	3	16.4
1850	4	12.9
1850	5	10.6
1850	6	8.6
1850	7	6.3
1850	8	7.6
1850	10	13.1
1850	11	13.6
1850	12	16.3
1851	1	16.9
1851	2	17.2
1851	3	14.6
1851	4	13.8
1851	5	10.1
1851	6	8.8
1851	7	7.8
1851	8	10.7
1851	9	11.7
1851	10	14.2
1851	11	13.8
1851	12	13.8
1852	1	16.1
1852	2	17.6
1852	3	16.1
1852	4	12.8
1852	5	9.4
1852	6	7.3
1852	7	7.1
1852	8	7.8
1852	9	10.7
1852	10	11.7
1852	11	14.2
1852	12	13.8
1853	1	15.4
1853	2	15.1
1853	3	13.7
1853	4	12.7
1853	5	9.5
1853	6	6.6
1853	7	7.1
1853	8	8.6
1853	9	9
1853	10	11.2
1853	11	13.8
1853	12	16.9
1854	1	18.1
1854	2	17.3
1854	3	13.4
1854	4	13.4
1854	5	9.6
1854	6	6.9
1854	7	7
1854	8	8.8
1854	9	8.9
1854	10	12.5
1854	11	12.9
1854	12	16.3
1856	1	17.9
1856	2	18.2
1856	3	17.6
1856	4	14.2
1856	5	10.9
1856	6	9.7
1856	7	8.1
1856	8	9.8
1856	9	11.9
1856	10	12.2
1856	11	13.8
1856	12	15
1857	1	19.55
1857	2	23.1
1857	3	17.75
1857	4	15.9
1857	5	11.8
1857	6	10.65
1857	7	10.1
1857	8	10.95
1857	9	12.2
1857	10	13.8
1857	11	16.2
1857	12	20.5
1858	1	22.55
1858	2	20.4
1858	3	19.45
1858	4	15.25
1858	5	12.4
1858	6	10.75
1858	7	9.3
1858	8	10.65
1858	9	11.6
1858	10	14.8
1858	11	17.85
1858	12	19.2
1859	1	22.6
1859	2	21.75
1859	3	20.2
1859	4	17.5
1859	5	14.15
1859	6	11.35
1859	7	10.75
1859	8	12.8
1859	9	13.75
1859	10	18.3
1859	11	19.4
1859	12	21.85
1860	1	24.0666666666667
1860	2	22.3
1860	3	20.4666666666667
1860	4	16.9666666666667
1860	5	12.9666666666667
1860	6	10.7
1860	7	10.6333333333333
1860	8	11.9666666666667
1860	9	14.4333333333333
1860	10	15.8666666666667
1860	11	18.3666666666667
1860	12	20.9333333333333
1861	1	21.65
1861	2	21.375
1861	3	20.2
1861	4	16.875
1861	5	11.65
1861	6	10.825
1861	7	9.15
1861	8	10.8
1861	9	13.1
1861	10	15.125
1861	11	18.1
1861	12	20.325
1862	1	22.8
1862	2	21.125
1862	3	20.375
1862	4	16.225
1862	5	13.025
1862	6	10.525
1862	7	9.725
1862	8	9.85
1862	9	12.975
1862	10	15.375
1862	11	18.325
1862	12	20.4
1863	1	21.325
1863	2	21.275
1863	3	18.875
1863	4	16.4
1863	5	12.05
1863	6	9.8
1863	7	8.925
1863	8	10.225
1863	9	12.35
1863	10	15.3
1863	11	18.15
1863	12	20.675
1864	1	18.45
1864	2	18.2625
1864	3	16.6625
1864	4	14.9875
1864	5	11.8
1864	6	9.4375
1864	7	9.275
1864	8	9.1375
1864	9	12.05
1864	10	13.6375
1864	11	16.1125
1864	12	18.35
1865	1	18.47
1865	2	18.89
1865	3	17.49
1865	4	15.19
1865	5	11.21
1865	6	9.82
1865	7	8.68
1865	8	9.47
1865	9	11.7
1865	10	13.07
1865	11	15.94
1865	12	17.22
1866	1	18.74
1866	2	18.85
1866	3	16.77
1866	4	14.53
1866	5	12.12
1866	6	9.51
1866	7	8.66
1866	8	9.84
1866	9	11.76
1866	10	13.79
1866	11	15.15
1866	12	17.9444444444444
1867	1	19.13
1867	2	19.3777777777778
1867	3	16.79
1867	4	14.8111111111111
1867	5	11.67
1867	6	9.2
1867	7	9.06
1867	8	9.04444444444444
1867	9	11.3222222222222
1867	10	13.7666666666667
1867	11	15.4222222222222
1867	12	17.8111111111111
1868	1	17.8888888888889
1868	2	17.6444444444444
1868	3	16.6666666666667
1868	4	14.2
1868	5	11.76
1868	6	9.25
1868	7	8.3
1868	8	9.15
1868	9	10.98
1868	10	13.34
1868	11	15.33
1868	12	17.0444444444444
1869	1	18.6777777777778
1869	2	18.1444444444444
1869	3	16.6888888888889
1869	4	14.18
1869	5	10.68
1869	6	9.13
1869	7	7.88
1869	8	9.82
1869	9	11.27
1869	10	12.95
1869	11	15.41
1869	12	18.07
1870	1	18.5727272727273
1870	2	18.8272727272727
1870	3	16.4363636363636
1870	4	13.7181818181818
1870	5	11.1454545454545
1870	6	9.68181818181818
1870	7	8.44545454545455
1870	8	8.65454545454545
1870	9	11.0272727272727
1870	10	13.8181818181818
1870	11	15.3454545454545
1870	12	16.4181818181818
1871	1	18.4545454545455
1871	2	17.9545454545455
1871	3	16.4454545454545
1871	4	13.9181818181818
1871	5	11.3818181818182
1871	6	9.2
1871	7	8.65454545454545
1871	8	9.73636363636364
1871	9	10.6
1871	10	12.7727272727273
1871	11	14.5909090909091
1871	12	17.4363636363636
1872	1	19.3727272727273
1872	2	18.4
1872	3	16.9363636363636
1872	4	14.0727272727273
1872	5	11.2545454545455
1872	6	9.15454545454545
1872	7	8.67272727272727
1872	8	8.67272727272727
1872	9	11.5181818181818
1872	10	13.3818181818182
1872	11	16.0727272727273
1872	12	18.0090909090909
1873	1	18.5333333333333
1873	2	18.525
1873	3	16.9583333333333
1873	4	14.3333333333333
1873	5	12.6166666666667
1873	6	10.7083333333333
1873	7	8.4
1873	8	10.4833333333333
1873	9	12.05
1873	10	14.2090909090909
1873	11	15.1545454545455
1873	12	18.2636363636364
1874	1	18.9166666666667
1874	2	18.4666666666667
1874	3	16.7083333333333
1874	4	14.725
1874	5	11.2416666666667
1874	6	8.84545454545455
1874	7	8.7
1874	8	9.95833333333333
1874	9	10.825
1874	10	13.6083333333333
1874	11	15.4666666666667
1874	12	17.6333333333333
1875	1	19.2416666666667
1875	2	18.95
1875	3	17.0833333333333
1875	4	15.025
1875	5	11.375
1875	6	8.96666666666667
1875	7	8.85833333333333
1875	8	9.51666666666667
1875	9	11.35
1875	10	13.5083333333333
1875	11	15.1
1875	12	17.5166666666667
1876	1	18.9818181818182
1876	2	18.85
1876	3	17.73
1876	4	14.9727272727273
1876	5	12.0727272727273
1876	6	9.10909090909091
1876	7	9.12727272727273
1876	8	9.8
1876	9	12.2090909090909
1876	10	14.09
1876	11	15.5
1876	12	18.4090909090909
1877	1	19.8818181818182
1877	2	19.5454545454545
1877	3	17.975
1877	4	14.4666666666667
1877	5	11.3416666666667
1877	6	10.1615384615385
1877	7	9.69166666666667
1877	8	11.0076923076923
1877	9	11.8461538461538
1877	10	14.2923076923077
1877	11	16.2230769230769
1877	12	18.0461538461538
1878	1	18.2071428571429
1878	2	18.1285714285714
1878	3	17.6
1878	4	15.3285714285714
1878	5	11.6
1878	6	9.32857142857143
1878	7	9.15714285714286
1878	8	9.76923076923077
1878	9	12.7857142857143
1878	10	14.1428571428571
1878	11	16.0928571428571
1878	12	17.6928571428571
1879	1	19.76
1879	2	19.0333333333333
1879	3	17.8
1879	4	15.14
1879	5	12.44
1879	6	9.75333333333333
1879	7	9.34666666666667
1879	8	10.4333333333333
1879	9	12.9933333333333
1879	10	14.6928571428571
1879	11	16.56
1879	12	17.9357142857143
1880	1	19.85
1880	2	20.38125
1880	3	18.54375
1880	4	15.95
1880	5	12.84375
1880	6	10.53125
1880	7	9.7125
1880	8	11.5375
1880	9	12.925
1880	10	14.3375
1880	11	17.23125
1880	12	18.925
1881	1	19.5875
1881	2	20.0875
1881	3	18.50625
1881	4	15.68125
1881	5	13.2125
1881	6	9.85625
1881	7	9.35
1881	8	10.70625
1881	9	13.10625
1881	10	14.8875
1881	11	17.0625
1881	12	19.7625
1882	1	20.06
1882	2	19.6625
1882	3	18.6125
1882	4	15.3125
1882	5	12.50625
1882	6	9.61875
1882	7	9.08125
1882	8	10.80625
1882	9	13.275
1882	10	14.99375
1882	11	16.8
1882	12	19
1883	1	19.7533333333333
1883	2	19.6
1883	3	18.0133333333333
1883	4	15.0333333333333
1883	5	12.28
1883	6	10.6785714285714
1883	7	9.22666666666667
1883	8	10.54
1883	9	11.8866666666667
1883	10	14.3266666666667
1883	11	15.8733333333333
1883	12	17.9266666666667
1884	1	18.4066666666667
1884	2	18.84
1884	3	17.5666666666667
1884	4	14.9333333333333
1884	5	11.2866666666667
1884	6	10.0866666666667
1884	7	8.96666666666667
1884	8	11.4933333333333
1884	9	12.6466666666667
1884	10	13.9733333333333
1884	11	16.2214285714286
1884	12	18.2
1885	1	19.3411764705882
1885	2	19.6470588235294
1885	3	17.4166666666667
1885	4	14.8666666666667
1885	5	12.9277777777778
1885	6	10.6833333333333
1885	7	10
1885	8	11.5111111111111
1885	9	13.4111111111111
1885	10	15.3944444444444
1885	11	17.1833333333333
1885	12	18.9888888888889
1886	1	20.1666666666667
1886	2	19.7611111111111
1886	3	18.15
1886	4	16.1470588235294
1886	5	12.9
1886	6	10.1666666666667
1886	7	9.76666666666667
1886	8	10.6777777777778
1886	9	13.4388888888889
1886	10	14.6277777777778
1886	11	17.1388888888889
1886	12	17.9
1887	1	20.8555555555556
1887	2	19.9157894736842
1887	3	18.8526315789474
1887	4	16.2473684210526
1887	5	12.5368421052632
1887	6	10.8421052631579
1887	7	10.3947368421053
1887	8	11.2631578947368
1887	9	12.7736842105263
1887	10	15.0105263157895
1887	11	16.1368421052632
1887	12	18.5842105263158
1888	1	19.34
1888	2	19
1888	3	17.31
1888	4	15.465
1888	5	12.405
1888	6	11.04
1888	7	10.015
1888	8	11.21
1888	9	13.045
1888	10	15.11
1888	11	16.7
1888	12	18.5
1889	1	20.145
1889	2	19.745
1889	3	18.35
1889	4	15.93
1889	5	13.405
1889	6	10.545
1889	7	9.715
1889	8	10.65
1889	9	12.75
1889	10	15.25
1889	11	16.785
1889	12	19.115
1890	1	19.62
1890	2	19.55
1890	3	18.275
1890	4	15.715
1890	5	12.445
1890	6	11.445
1890	7	9.66
1890	8	10.9
1890	9	13.43
1890	10	15.14
1890	11	16.385
1890	12	18.43
1891	1	19.3714285714286
1891	2	19.1904761904762
1891	3	18.4666666666667
1891	4	15.7857142857143
1891	5	13.3571428571429
1891	6	10.4761904761905
1891	7	9.85714285714286
1891	8	10.89
1891	9	12.9714285714286
1891	10	15.0095238095238
1891	11	17.0428571428571
1891	12	18.465
1892	1	20.2333333333333
1892	2	20.1904761904762
1892	3	19.3285714285714
1892	4	15.9809523809524
1892	5	13.2
1892	6	11.1428571428571
1892	7	10.4
1892	8	11.8952380952381
1892	9	13.2333333333333
1892	10	15.3142857142857
1892	11	18.2523809523810
1892	12	18.8571428571429
1893	1	20.0095238095238
1893	2	19.7590909090909
1893	3	18.7782608695652
1893	4	16.1434782608696
1893	5	13.6521739130435
1893	6	10.9913043478261
1893	7	10.9956521739130
1893	8	12
1893	9	13.4391304347826
1893	10	15.8478260869565
1893	11	17.9260869565217
1893	12	19.2608695652174
1894	1	20.4958333333333
1894	2	19.9
1894	3	18.8833333333333
1894	4	15.8041666666667
1894	5	12.8291666666667
1894	6	11.1791666666667
1894	7	10.3416666666667
1894	8	11.6333333333333
1894	9	12.7375
1894	10	15.9708333333333
1894	11	17.9833333333333
1894	12	19.3416666666667
1895	1	20.0041666666667
1895	2	20.0416666666667
1895	3	18.5791666666667
1895	4	15.6958333333333
1895	5	12.9875
1895	6	11.25
1895	7	9.72916666666667
1895	8	11.8166666666667
1895	9	13.3791666666667
1895	10	15.8458333333333
1895	11	17.3
1895	12	19.925
1896	1	20.672
1896	2	20.3
1896	3	18.928
1896	4	16.092
1896	5	13.136
1896	6	11.036
1896	7	10.588
1896	8	11.736
1896	9	13.684
1896	10	15.828
1896	11	17.216
1896	12	20.108
1897	1	20.2464285714286
1897	2	20.4857142857143
1897	3	18.6535714285714
1897	4	16.9185185185185
1897	5	13.4740740740741
1897	6	11.3107142857143
1897	7	10.6142857142857
1897	8	11.2071428571429
1897	9	13.4857142857143
1897	10	15.7888888888889
1897	11	17.9185185185185
1897	12	19.7074074074074
1898	1	20.8214285714286
1898	2	20.2678571428571
1898	3	18.6678571428571
1898	4	15.9607142857143
1898	5	12.4392857142857
1898	6	11.2857142857143
1898	7	10.325
1898	8	11.325
1898	9	13.6178571428571
1898	10	15.2857142857143
1898	11	17.4964285714286
1898	12	19.7464285714286
1899	1	19.9285714285714
1899	2	20.5535714285714
1899	3	19.3357142857143
1899	4	16.4571428571429
1899	5	12.8928571428571
1899	6	10.7857142857143
1899	7	10.1107142857143
1899	8	11.6321428571429
1899	9	13.9785714285714
1899	10	15.0535714285714
1899	11	17.1857142857143
1899	12	19.6357142857143
1900	1	20.4172413793103
1900	2	20.4413793103448
1900	3	18.9448275862069
1900	4	16.5379310344828
1900	5	13.4793103448276
1900	6	11.3586206896552
1900	7	10.5448275862069
1900	8	11.4517241379310
1900	9	13.4068965517241
1900	10	15.7896551724138
1900	11	17.6827586206897
1900	12	19.3724137931034
1901	1	20.0818181818182
1901	2	20.2636363636364
1901	3	18.1606060606061
1901	4	15.9515151515152
1901	5	13.2818181818182
1901	6	11.1272727272727
1901	7	9.58125
1901	8	11.0709677419355
1901	9	13.628125
1901	10	15.321875
1901	11	17.534375
1901	12	19.4375
1902	1	19.909375
1902	2	20.296875
1902	3	18.5125
1902	4	16.09375
1902	5	13.3161290322581
1902	6	10.9612903225806
1902	7	10.0516129032258
1902	8	10.2
1902	9	12.5625
1902	10	14.9875
1902	11	17.228125
1902	12	18.74375
1903	1	19.6
1903	2	19.8451612903226
1903	3	18.3580645161290
1903	4	14.63125
1903	5	11.8375
1903	6	9.56060606060606
1903	7	9.26363636363636
1903	8	10.1575757575758
1903	9	12.4696969696970
1903	10	14.4242424242424
1903	11	16.6272727272727
1903	12	18.5727272727273
1904	1	19.8285714285714
1904	2	19.0657142857143
1904	3	17.7428571428571
1904	4	15.8914285714286
1904	5	12.4771428571429
1904	6	10.1828571428571
1904	7	9.7
1904	8	10.4885714285714
1904	9	12.8714285714286
1904	10	14.4685714285714
1904	11	16.8114285714286
1904	12	18.2885714285714
1905	1	19.6142857142857
1905	2	19.1371428571429
1905	3	18.1771428571429
1905	4	15.58
1905	5	12.4685714285714
1905	6	9.79117647058824
1905	7	9.1
1905	8	10.3529411764706
1905	9	12.3382352941176
1905	10	14.3588235294118
1905	11	16.9058823529412
1905	12	18.6117647058824
1906	1	20.1457142857143
1906	2	19.9942857142857
1906	3	18.0171428571429
1906	4	15.8
1906	5	12.9742857142857
1906	6	10.18
1906	7	9.60285714285714
1906	8	10.5514285714286
1906	9	12.5771428571429
1906	10	15.2441176470588
1906	11	16.7057142857143
1906	12	18.5028571428571
1907	1	19.7314285714286
1907	2	19.9142857142857
1907	3	18.0970588235294
1907	4	15.2794117647059
1907	5	11.9176470588235
1907	6	9.54285714285714
1907	7	9.32
1907	8	10.3117647058824
1907	9	12.6090909090909
1907	10	14.5848484848485
1907	11	16.9363636363636
1907	12	18.7878787878788
1908	1	20.4787878787879
1908	2	19.7969696969697
1908	3	18.0393939393939
1908	4	14.7424242424242
1908	5	12.3818181818182
1908	6	9.73030303030303
1908	7	8.96969696969697
1908	8	9.76363636363636
1908	9	12.4060606060606
1908	10	14.5212121212121
1908	11	17.0727272727273
1908	12	19.0363636363636
1909	1	19.9485714285714
1909	2	19.3971428571429
1909	3	18.44
1909	4	15.4428571428571
1909	5	12.0428571428571
1909	6	10.2166666666667
1909	7	9.29444444444444
1909	8	11.0388888888889
1909	9	12.6666666666667
1909	10	15.0722222222222
1909	11	16.8828571428571
1909	12	18.5166666666667
1910	1	20.3447368421053
1910	2	20.2842105263158
1910	3	18.4447368421053
1910	4	15.9894736842105
1910	5	13.1162162162162
1910	6	10.7512820512821
1910	7	9.46315789473684
1910	8	11.25
1910	9	13.0842105263158
1910	10	14.7868421052632
1910	11	17.2394736842105
1910	12	18.7815789473684
1911	1	19.8567567567568
1911	2	19.4432432432432
1911	3	18.0837837837838
1911	4	15.2621621621622
1911	5	12.5513513513514
1911	6	9.51666666666667
1911	7	9.21351351351351
1911	8	10.4702702702703
1911	9	12.7026315789474
1911	10	14.9921052631579
1911	11	17.7078947368421
1911	12	18.9289473684211
1912	1	20.2897435897436
1912	2	20.5102564102564
1912	3	18.6717948717949
1912	4	15.5128205128205
1912	5	12.3153846153846
1912	6	10.3794871794872
1912	7	9.5076923076923
1912	8	10.8282051282051
1912	9	13.0948717948718
1912	10	15.5230769230769
1912	11	17.2589743589744
1912	12	19.6
1913	1	20.465
1913	2	20.4225
1913	3	18.385
1913	4	16.3
1913	5	12.4075
1913	6	10.24
1913	7	10.6487179487179
1913	8	11.3675
1913	9	13.4275
1913	10	15.845
1913	11	17.6
1913	12	19.69
1914	1	21.07
1914	2	20.7625
1914	3	18.9641025641026
1914	4	16.0666666666667
1914	5	12.9256410256410
1914	6	10.7769230769231
1914	7	10.0487179487179
1914	8	11.3538461538462
1914	9	13.3375
1914	10	15.9435897435897
1914	11	17.8325
1914	12	19.4692307692308
1915	1	20.755
1915	2	21.2425
1915	3	18.7725
1915	4	16.1425
1915	5	13.01
1915	6	10.465
1915	7	10.5725
1915	8	11.565
1915	9	13.8975
1915	10	15.705
1915	11	17.8
1915	12	19.7925
1916	1	20.6871794871795
1916	2	20.5769230769231
1916	3	18.9282051282051
1916	4	16.1307692307692
1916	5	13.1692307692308
1916	6	10.4641025641026
1916	7	9.95128205128205
1916	8	11.0921052631579
1916	9	13.6384615384615
1916	10	15.3230769230769
1916	11	17.2307692307692
1916	12	19.3974358974359
1917	1	20.7358974358974
1917	2	19.8076923076923
1917	3	18.4684210526316
1917	4	15.5769230769231
1917	5	12.3564102564103
1917	6	10.6538461538462
1917	7	10.2923076923077
1917	8	10.6179487179487
1917	9	13.3974358974359
1917	10	15.4589743589744
1917	11	17.1657894736842
1917	12	19.6783783783784
1918	1	20.3868421052632
1918	2	20.3473684210526
1918	3	18.5447368421053
1918	4	16.3052631578947
1918	5	12.9210526315789
1918	6	10.9
1918	7	9.44473684210526
1918	8	11.1631578947368
1918	9	13.2473684210526
1918	10	15.6947368421053
1918	11	17.5815789473684
1918	12	19.5394736842105
1919	1	20.5552631578947
1919	2	20.7421052631579
1919	3	18.8026315789474
1919	4	16.5864864864865
1919	5	13.6736842105263
1919	6	11.1973684210526
1919	7	10.3810810810811
1919	8	11.1777777777778
1919	9	12.8135135135135
1919	10	15.5243243243243
1919	11	17.3675675675676
1919	12	19.8552631578947
1920	1	20.3256410256410
1920	2	20.3846153846154
1920	3	18.6153846153846
1920	4	16.4256410256410
1920	5	12.8051282051282
1920	6	10.6410256410256
1920	7	10.1384615384615
1920	8	11.0564102564103
1920	9	13.0871794871795
1920	10	15.4435897435897
1920	11	17.7763157894737
1920	12	19.4794871794872
1921	1	20.4794871794872
1921	2	20.7102564102564
1921	3	18.7435897435897
1921	4	16.1435897435897
1921	5	13.8641025641026
1921	6	11.0179487179487
1921	7	10.4076923076923
1921	8	10.8205128205128
1921	9	13.6102564102564
1921	10	15.3076923076923
1921	11	17.8307692307692
1921	12	19.4538461538462
1922	1	20.3925
1922	2	20.82
1922	3	18.745
1922	4	16.8153846153846
1922	5	12.9564102564103
1922	6	10.2625
1922	7	10.5475
1922	8	11.1425
1922	9	13.6075
1922	10	15.7975
1922	11	18
1922	12	19.71
1923	1	20.4282051282051
1923	2	20.8769230769231
1923	3	19.3410256410256
1923	4	16.4487179487179
1923	5	13.3205128205128
1923	6	10.8205128205128
1923	7	9.55897435897436
1923	8	10.8512820512821
1923	9	13.2447368421053
1923	10	15.3512820512821
1923	11	17.5410256410256
1923	12	19.9179487179487
1924	1	20.0625
1924	2	19.98
1924	3	18.675
1924	4	15.6075
1924	5	12.59
1924	6	10.4525
1924	7	9.9475
1924	8	11.015
1924	9	13.3230769230769
1924	10	15.565
1924	11	17.13
1924	12	18.9
1925	1	20.1025
1925	2	20.5475
1925	3	18.785
1925	4	16.2205128205128
1925	5	12.82
1925	6	10.25
1925	7	9.615
1925	8	11.2675
1925	9	12.6275
1925	10	15.175
1925	11	17.5564102564103
1925	12	19.9125
1926	1	20.8658536585366
1926	2	21.1146341463415
1926	3	19.3341463414634
1926	4	16.5317073170732
1926	5	12.63
1926	6	10.9829268292683
1926	7	10.3414634146341
1926	8	11.5512195121951
1926	9	13.4
1926	10	15.7
1926	11	17.4780487804878
1926	12	19.1097560975610
1927	1	20.7809523809524
1927	2	20.4714285714286
1927	3	18.8809523809524
1927	4	16.0809523809524
1927	5	12.7738095238095
1927	6	10.1902439024390
1927	7	10.1878048780488
1927	8	11.0073170731707
1927	9	13.4365853658537
1927	10	15.6975
1927	11	17.9731707317073
1927	12	19.2825
1928	1	20.4658536585366
1928	2	20.3926829268293
1928	3	19.4317073170732
1928	4	16.9804878048780
1928	5	12.7414634146341
1928	6	10.185
1928	7	10.4307692307692
1928	8	11.585
1928	9	13.3717948717949
1928	10	15.31
1928	11	17.79
1928	12	19.6975609756098
1929	1	21.1441860465116
1929	2	21.1511627906977
1929	3	18.6883720930233
1929	4	16.0883720930233
1929	5	12.8255813953488
1929	6	10.5953488372093
1929	7	9.69302325581395
1929	8	10.9883720930233
1929	9	13.1857142857143
1929	10	15.6
1929	11	17.8
1929	12	19.3590909090909
1930	1	20.4318181818182
1930	2	21.0431818181818
1930	3	19.3090909090909
1930	4	16.2311111111111
1930	5	13.4866666666667
1930	6	11.4888888888889
1930	7	10.4333333333333
1930	8	11.1977777777778
1930	9	13.1386363636364
1930	10	15.5822222222222
1930	11	17.625
1930	12	19.6295454545455
1931	1	20.8439393939394
1931	2	20.7538461538462
1931	3	18.890625
1931	4	15.5046875
1931	5	12.1424242424242
1931	6	9.91384615384615
1931	7	9.7523076923077
1931	8	11.0384615384615
1931	9	12.5818181818182
1931	10	16.0865671641791
1931	11	17.3820895522388
1931	12	20.3910447761194
1932	1	21.7835820895522
1932	2	20.6671641791045
1932	3	19.5294117647059
1932	4	16.5838235294118
1932	5	12.7147058823529
1932	6	10.3073529411765
1932	7	10.5602941176471
1932	8	10.8367647058824
1932	9	13.6132352941176
1932	10	15.9294117647059
1932	11	18.6776119402985
1932	12	19.8676923076923
1933	1	21.0405797101449
1933	2	21.0314285714286
1933	3	19.3128571428571
1933	4	16.57
1933	5	13.56
1933	6	10.6457142857143
1933	7	9.40142857142857
1933	8	11.4171428571429
1933	9	13.6771428571429
1933	10	16.6802816901408
1933	11	18.0671428571429
1933	12	19.9845070422535
1934	1	21.7671428571429
1934	2	20.4657142857143
1934	3	19.7422535211268
1934	4	15.6943661971831
1934	5	13.4057142857143
1934	6	10.8614285714286
1934	7	10.2657142857143
1934	8	11.6985507246377
1934	9	13.468115942029
1934	10	15.4529411764706
1934	11	17.9042857142857
1934	12	20.0084507042254
1935	1	21.3873239436620
1935	2	21.1070422535211
1935	3	19.8295774647887
1935	4	15.8225352112676
1935	5	13.6295774647887
1935	6	10.8380281690141
