1837	6	25.7
1837	7	25.8
1837	8	25.9
1837	9	26.3
1837	10	26.2
1837	11	26
1837	12	26.5
1838	1	26.2
1838	2	27
1838	3	27.9
1838	4	28.4
1838	5	28.6
1838	6	26.3
1838	7	26.6
1838	8	26.7
1838	9	26.5
1838	10	26.5
1838	11	26.5
1838	12	26.9
1839	1	27.1
1839	2	26.4
1839	3	28.3
1839	4	28.9
1839	5	27.6
1839	6	26.2
1839	7	25.4
1839	8	25.6
1839	9	26.5
1839	10	26.6
1839	11	26.4
1839	12	27.1
1840	1	25.9
1840	2	26.5
1840	3	28.1
1840	4	28.7
1840	5	28.3
1840	6	26.6
1840	7	25.8
1840	8	26.4
1840	9	26.1
1840	10	26.3
1840	11	26.2
1840	12	26.4
1841	6	26.3
1841	7	27.6
1841	8	26.9
1841	9	27.2
1841	10	26.1
1841	11	26.9
1841	12	27
1842	1	26.8
1842	2	27.9
1842	3	28.7
1842	4	29.3
1842	5	27.6
1842	6	26.6
1842	7	26.4
1842	8	26
1842	9	26.4
1842	10	26.8
1842	11	26.5
1842	12	27.2
1843	1	27.1
1843	2	27.9
1843	3	28.6
1843	4	27.9
1843	5	27.4
1843	6	26
1843	7	25.7
1843	8	26.6
1843	9	27.1
1843	10	26.6
1843	11	27.5
1843	12	26.4
1844	1	26.7
1844	2	27.5
1844	3	29.3
1844	4	29.7
1844	5	28.2
1844	6	27
1844	7	26.4
1844	8	26.4
1844	9	27.2
1844	10	26.7
1844	11	27.7
1844	12	27.3
1845	1	27.1
1845	2	28
1845	3	28.5
1845	4	29.4
1845	5	28.2
1845	6	26.2
1845	7	26.8
1845	8	26.8
1845	9	27.7
1845	10	27
1845	11	27.4
1845	12	27.4
1850	1	26.4
1850	2	26.8
1850	3	26.8
1850	4	27
1850	5	27.1
1850	6	26.8
1850	7	26.7
1850	8	26.1
1850	9	26
1850	10	26.5
1850	11	26.2
1850	12	26.5
1851	1	26.7
1851	2	26.9
1851	3	26.6
1851	4	26.9
1851	5	26.9
1851	6	26.8
1851	7	26.2
1851	8	26
1851	9	26.2
1851	10	26.4
1851	11	25.9
1851	12	26.6
1852	1	25.8
1852	2	26.4
1852	3	26.7
1852	4	26.9
1852	5	26.9
1852	6	27
1852	7	26.4
1852	8	26.1
1852	9	26.7
1852	10	25.75
1852	11	26.3
1852	12	26.25
1853	1	25.8333333333333
1853	2	25.5666666666667
1853	3	26.4333333333333
1853	4	26.6
1853	5	26.9
1853	6	27.1666666666667
1853	7	26.6333333333333
1853	8	26.3333333333333
1853	9	26.8
1853	10	27
1853	11	25.95
1853	12	26.1666666666667
1854	1	26.15
1854	2	25.8
1854	3	26.1
1854	4	27.1
1854	5	26
1854	6	26.7
1854	7	26.35
1854	8	26.05
1854	9	26.3
1854	10	25.95
1854	11	25.5
1854	12	26.1333333333333
1855	1	25.6666666666667
1855	2	25.0666666666667
1855	3	26.2333333333333
1855	4	26.3666666666667
1855	5	27.1666666666667
1855	6	27.1666666666667
1855	7	26.7
1855	8	27.0666666666667
1855	9	26.9
1855	10	25.7333333333333
1855	11	26.1333333333333
1855	12	26
1856	1	26.2666666666667
1856	2	26.4
1856	3	26.8
1856	4	26.75
1856	5	26.9333333333333
1856	6	27.7
1856	7	26.9666666666667
1856	8	26.6666666666667
1856	9	26.4
1856	10	26.2
1856	11	26.5
1856	12	25.7
1857	1	35.5
1857	2	16.7
1857	3	17.5
1857	4	24.4333333333333
1857	5	24.2333333333333
1857	6	24.7333333333333
1857	7	24
1857	8	23.9333333333333
1857	9	23.7666666666667
1857	10	24.1333333333333
1857	11	23.0333333333333
1857	12	22.0666666666667
1858	1	22.25
1858	2	22.9666666666667
1858	3	22.6666666666667
1858	4	23.9333333333333
1858	5	24.7
1858	6	23.95
1858	7	22.4
1858	8	24.0333333333333
1858	9	24.9
1858	10	23.9666666666667
1858	11	23.1
1858	12	22.8
1859	1	22.5
1859	2	22.9
1859	3	23.5666666666667
1859	4	24.1666666666667
1859	5	24.8
1859	6	24.1
1859	7	24.0666666666667
1859	8	24.0333333333333
1859	9	23.9333333333333
1859	10	23.9333333333333
1859	11	22.5666666666667
1859	12	22.4333333333333
1860	1	22.3
1860	2	22.3333333333333
1860	3	22.7666666666667
1860	4	24.4
1860	5	24.1
1860	6	24.6333333333333
1860	7	24.2
1860	8	24.0666666666667
1860	9	24.1666666666667
1860	10	23.6333333333333
1860	11	23.6
1860	12	22.6666666666667
1861	1	25.1
1861	2	24.7
1861	3	25.7
1861	4	26.1
1861	5	27.2
1861	6	26.2
1861	7	25.8
1861	8	25.5
1861	9	25.9
1861	10	26
1861	11	25
1861	12	24.7
1862	1	22.6
1862	2	21.9
1862	3	22.55
1862	4	20.7
1862	5	20.5
1862	6	25.2
1862	7	27.6
1862	8	27.8
1862	9	28.1
1862	10	27.3
1862	11	25.8
1862	12	20.5
1865	1	27
1865	2	28.1
1865	3	26.9
1865	4	26.9
1865	5	26
1865	6	29
1865	7	27.5
1865	8	27.8
1865	9	27.7
1865	10	26.6
1865	11	26.3
1865	12	26.6
1866	1	21.9
1866	2	22.1666666666667
1866	3	23.0666666666667
1866	4	23.8333333333333
1866	5	24.0333333333333
1866	6	23.5
1866	7	22.6666666666667
1866	8	22.4333333333333
1866	9	22.7333333333333
1866	10	22.5666666666667
1866	11	20.4
1866	12	22.0666666666667
1867	1	23.225
1867	2	22.5666666666667
1867	3	22.7
1867	4	22.6666666666667
1867	5	23.2666666666667
1867	6	21.7
1867	7	21.5666666666667
1867	8	21.2
1867	9	21.6333333333333
1867	10	22.4
1867	11	22.85
1867	12	23.575
1868	1	21.775
1868	2	22.475
1868	3	22.275
1868	4	22.725
1868	5	23.15
1868	6	23.5
1868	7	22.775
1868	8	23.68
1868	9	23.82
1868	10	24.04
1868	11	23.72
1868	12	23.26
1869	1	22.66
1869	2	23.78
1869	3	23.16
1869	4	23.16
1869	5	23.82
1869	6	24.36
1869	7	24.575
1869	8	24.675
1869	9	24.28
1869	10	24.58
1869	11	23.32
1869	12	21.45
1870	1	22.56
1870	2	22.56
1870	3	21.675
1870	4	22.525
1870	5	23.1
1870	6	23.55
1870	7	23.425
1870	8	23.275
1870	9	23.64
1870	10	24.04
1870	11	23.28
1870	12	22.56
1871	1	22.68
1871	2	23.24
1871	3	23.48
1871	4	23.86
1871	5	24.08
1871	6	23.68
1871	7	23.66
1871	8	23.68
1871	9	23.86
1871	10	23.84
1871	11	23.66
1871	12	23.04
1872	1	22.8
1872	2	23.02
1872	3	23.7
1872	4	24.2
1872	5	24.42
1872	6	23.96
1872	7	24
1872	8	23.625
1872	9	23.35
1872	10	23.64
1872	11	23.48
1872	12	23.22
1873	1	22.84
1873	2	23.04
1873	3	23.24
1873	4	23.8
1873	5	24
1873	6	23.66
1873	7	24.2666666666667
1873	8	24.1166666666667
1873	9	24.5166666666667
1873	10	23.98
1873	11	23
1873	12	22.22
1874	1	22.55
1874	2	24.4
1874	3	24.22
1874	4	25.24
1874	5	23.7285714285714
1874	6	23.6571428571429
1874	7	23.9428571428571
1874	8	23.9857142857143
1874	9	24.5571428571429
1874	10	24.1142857142857
1874	11	23.5571428571429
1874	12	22.75
1875	1	22.2555555555556
1875	2	22.75
1875	3	24.89
1875	4	26.07
1875	5	26.9909090909091
1875	6	26
1875	7	25.2818181818182
1875	8	24.71
1875	9	25.1909090909091
1875	10	24.4818181818182
1875	11	23.2909090909091
1875	12	22.5090909090909
1876	1	22.9428571428571
1876	2	23.5714285714286
1876	3	25.6785714285714
1876	4	27.2285714285714
1876	5	27.4428571428571
1876	6	27.0384615384615
1876	7	25.6153846153846
1876	8	25.5461538461538
1876	9	25.3
1876	10	25.4285714285714
1876	11	23.8
1876	12	22.6571428571429
1877	1	22.5692307692308
1877	2	23.3
1877	3	24.9153846153846
1877	4	26.4076923076923
1877	5	27.4153846153846
1877	6	26.7846153846154
1877	7	26.4461538461538
1877	8	26.1928571428571
1877	9	26.1071428571429
1877	10	25.65
1877	11	24.6928571428571
1877	12	24.0571428571429
1878	1	22.525
1878	2	24.1823529411765
1878	3	25.9058823529412
1878	4	27.4352941176471
1878	5	27.8294117647059
1878	6	27.5294117647059
1878	7	25.9529411764706
1878	8	25.4823529411765
1878	9	25.8352941176471
1878	10	25.3470588235294
1878	11	24.10625
1878	12	22.3466666666667
1879	1	22.0666666666667
1879	2	23.14
1879	3	24.98
1879	4	27.33125
1879	5	27.44375
1879	6	25.85
1879	7	25.4375
1879	8	24.94375
1879	9	25.025
1879	10	24.49375
1879	11	22.75
1879	12	21.625
1880	1	20.9333333333333
1880	2	21.9294117647059
1880	3	24.4235294117647
1880	4	26.3631578947368
1880	5	27.3611111111111
1880	6	25.5578947368421
1880	7	24.9526315789474
1880	8	25.1
1880	9	24.7052631578947
1880	10	24.6421052631579
1880	11	23.2157894736842
1880	12	21.5368421052632
1881	1	21.2684210526316
1881	2	22.5789473684211
1881	3	24.2684210526316
1881	4	26.5368421052632
1881	5	27.1105263157895
1881	6	25.9473684210526
1881	7	25.2947368421053
1881	8	24.8315789473684
1881	9	24.8
1881	10	24.6055555555556
1881	11	22.7611111111111
1881	12	21.2
1882	1	22.22
1882	2	22.855
1882	3	25.065
1882	4	26.495
1882	5	26.61
1882	6	25.5421052631579
1882	7	24.73
1882	8	24.8
1882	9	25.17
1882	10	24.705
1882	11	23.16
1882	12	21.8526315789474
1883	1	21.565
1883	2	22.365
1883	3	24.4714285714286
1883	4	26.3619047619048
1883	5	26.7285714285714
1883	6	25.7523809523810
1883	7	25.0714285714286
1883	8	25.2380952380952
1883	9	24.9333333333333
1883	10	24.6238095238095
1883	11	22.9190476190476
1883	12	21.0904761904762
1884	1	21.05
1884	2	22.1045454545455
1884	3	24.2818181818182
1884	4	25.6954545454545
1884	5	26.1318181818182
1884	6	25.9045454545455
1884	7	24.9761904761905
1884	8	24.9904761904762
1884	9	24.8619047619048
1884	10	24.4666666666667
1884	11	22.7238095238095
1884	12	21.4904761904762
1885	1	21.8523809523810
1885	2	22.2142857142857
1885	3	24.3761904761905
1885	4	25.8857142857143
1885	5	26.5047619047619
1885	6	25.7857142857143
1885	7	25.1857142857143
1885	8	25.2
1885	9	25.5142857142857
1885	10	24.9285714285714
1885	11	23.3909090909091
1885	12	22.1227272727273
1886	1	21.9375
1886	2	22.7125
1886	3	24.7083333333333
1886	4	26.1041666666667
1886	5	26.6458333333333
1886	6	25.8541666666667
1886	7	25.0826086956522
1886	8	25.1958333333333
1886	9	25.5416666666667
1886	10	25.0608695652174
1886	11	23.2782608695652
1886	12	21.5636363636364
1887	1	22.0409090909091
1887	2	22.6090909090909
1887	3	24.4681818181818
1887	4	26.1045454545455
1887	5	26.6545454545455
1887	6	25.6909090909091
1887	7	25.0727272727273
1887	8	25.2136363636364
1887	9	25.3636363636364
1887	10	24.9272727272727
1887	11	23.7045454545455
1887	12	22.3045454545455
1888	1	21.4863636363636
1888	2	22.7454545454545
1888	3	24.8181818181818
1888	4	26.6869565217391
1888	5	26.8739130434783
1888	6	26.2818181818182
1888	7	25.3227272727273
1888	8	25.2909090909091
1888	9	25.5090909090909
1888	10	25.2954545454545
1888	11	24.1363636363636
1888	12	22.4130434782609
1889	1	22.8409090909091
1889	2	23.8913043478261
1889	3	25.3782608695652
1889	4	27.0666666666667
1889	5	27.5333333333333
1889	6	26.3347826086957
1889	7	25.5391304347826
1889	8	25.2272727272727
1889	9	25.4272727272727
1889	10	24.9695652173913
1889	11	23.8
1889	12	22.7291666666667
1890	1	22.1814814814815
1890	2	23.0629629629630
1890	3	24.4370370370370
1890	4	25.9
1890	5	26.4555555555556
1890	6	25.2111111111111
1890	7	24.4074074074074
1890	8	24.4074074074074
1890	9	24.6111111111111
1890	10	24.2518518518519
1890	11	23.1629629629630
1890	12	22.4653846153846
1891	1	22.5310344827586
1891	2	23.0724137931034
1891	3	24.2965517241379
1891	4	25.7321428571429
1891	5	26.4740740740741
1891	6	26.2851851851852
1891	7	24.6464285714286
1891	8	24.7576923076923
1891	9	25.1444444444444
1891	10	24.5642857142857
1891	11	23.9259259259259
1891	12	22.9111111111111
1892	1	22.4806451612903
1892	2	23.3875
1892	3	24.1272727272727
1892	4	25.8117647058824
1892	5	25.7787878787879
1892	6	25.371875
1892	7	24.3911764705882
1892	8	24.2176470588235
1892	9	24.3764705882353
1892	10	24.1909090909091
1892	11	23.1
1892	12	22.1548387096774
1893	1	21.5861111111111
1893	2	22.3833333333333
1893	3	23.6513513513514
1893	4	25.5324324324324
1893	5	25.6945945945946
1893	6	24.825
1893	7	24.4702702702703
1893	8	24.3189189189189
1893	9	24.4648648648649
1893	10	24.3794871794872
1893	11	23.5921052631579
1893	12	22.2
1894	1	22.4763157894737
1894	2	23.2135135135135
1894	3	24.4432432432432
1894	4	25.5
1894	5	25.7410256410256
1894	6	24.9425
1894	7	24.1974358974359
1894	8	24.3075
1894	9	24.5075
1894	10	24.7923076923077
1894	11	23.7282051282051
1894	12	23.005
1895	1	22.5878048780488
1895	2	23.0414634146341
1895	3	24.4487804878049
1895	4	25.5225
1895	5	26.15
1895	6	25.3658536585366
1895	7	24.6487804878049
1895	8	24.609756097561
1895	9	25.1564102564103
1895	10	24.9487179487179
1895	11	24.13
1895	12	22.965
1896	1	22.7348837209302
1896	2	23.5860465116279
1896	3	25.0880952380952
1896	4	26.8523809523810
1896	5	27.0780487804878
1896	6	25.5833333333333
1896	7	24.7511627906977
1896	8	24.4404761904762
1896	9	25.3073170731707
1896	10	25.2883720930233
1896	11	24.6162790697674
1896	12	23.4255813953488
1897	1	23.3931818181818
1897	2	24.3272727272727
1897	3	25.5704545454545
1897	4	26.6477272727273
1897	5	26.8068181818182
1897	6	26.1355555555556
1897	7	25.2272727272727
1897	8	25.08
1897	9	25.1711111111111
1897	10	25.1644444444444
1897	11	23.9409090909091
1897	12	22.5395348837209
1898	1	22.7235294117647
1898	2	23.474
1898	3	25.058
1898	4	26.134
1898	5	26.3803921568627
1898	6	25.638
1898	7	24.688
1898	8	24.618
1898	9	25.206
1898	10	25.4490196078431
1898	11	24.5686274509804
1898	12	23.4764705882353
1899	1	22.7313725490196
1899	2	23.556
1899	3	25.05
1899	4	26.028
1899	5	26.312
1899	6	25.312
1899	7	25.058
1899	8	25.314
1899	9	25.8
1899	10	25.766
1899	11	24.68
1899	12	23.5530612244898
1900	1	23.0872340425532
1900	2	23.7583333333333
1900	3	25.0916666666667
1900	4	26.0765957446809
1900	5	26.1063829787234
1900	6	25.5791666666667
1900	7	24.56875
1900	8	24.8354166666667
1900	9	24.7489795918367
1900	10	24.8306122448980
1900	11	23.8979591836735
1900	12	23.204
1901	1	23.1588235294118
1901	2	23.4903846153846
1901	3	24.7461538461538
1901	4	26.0653846153846
1901	5	26.3509803921569
1901	6	25.73
1901	7	24.8039215686275
1901	8	24.8098039215686
1901	9	25.3509803921569
1901	10	25.326
1901	11	24.0122448979592
1901	12	22.8254901960784
1902	1	22.6181818181818
1902	2	23.3327272727273
1902	3	24.8218181818182
1902	4	26.0607142857143
1902	5	26.5214285714286
1902	6	25.9125
1902	7	24.9296296296296
1902	8	25.1267857142857
1902	9	25.3125
1902	10	25.0857142857143
1902	11	24.0113207547170
1902	12	22.9545454545455
1903	1	22.9457627118644
1903	2	23.4423728813559
1903	3	24.6932203389830
1903	4	25.9864406779661
1903	5	26.2525423728814
1903	6	25.7135593220339
1903	7	25.0661016949153
1903	8	24.9233333333333
1903	9	25.0966666666667
1903	10	24.9883333333333
1903	11	23.6864406779661
1903	12	22.42
1904	1	22.1830508474576
1904	2	22.8383333333333
1904	3	24.1083333333333
1904	4	25.4583333333333
1904	5	25.7616666666667
1904	6	25.1566666666667
1904	7	24.5655172413793
1904	8	24.7771929824561
1904	9	25.0542372881356
1904	10	25.0983050847458
1904	11	23.9566666666667
1904	12	22.76
1905	1	22.5776119402985
1905	2	22.9060606060606
1905	3	24.3661538461538
1905	4	25.6952380952381
1905	5	26.6876923076923
1905	6	26.3125
1905	7	25.1955223880597
1905	8	25.1166666666667
1905	9	25.4746268656716
1905	10	25.5453125
1905	11	24.5194029850746
1905	12	23.2272727272727
1906	1	22.8764705882353
1906	2	23.6
1906	3	24.7268656716418
1906	4	26.2417910447761
1906	5	26.7388059701493
1906	6	25.8279411764706
1906	7	25.1617647058824
1906	8	24.9313432835821
1906	9	25.4352941176471
1906	10	25.3029411764706
1906	11	24.0895522388060
1906	12	22.9985294117647
1907	1	22.8042857142857
1907	2	23.2214285714286
1907	3	24.54
1907	4	25.5085714285714
1907	5	26.0771428571429
1907	6	25.5371428571429
1907	7	24.9685714285714
1907	8	24.5260869565217
1907	9	25.3071428571429
1907	10	25.3434782608696
1907	11	24.2246376811594
1907	12	22.6405797101449
1908	1	22.5704225352113
1908	2	23.1859154929577
1908	3	24.5185714285714
1908	4	26.17
1908	5	26.1070422535211
1908	6	25.4647887323944
1908	7	24.5802816901408
1908	8	24.5271428571429
1908	9	25.0714285714286
1908	10	25.0338235294118
1908	11	23.5865671641791
1908	12	22.6746268656716
1909	1	22.4985074626866
1909	2	23.2985074626866
1909	3	24.8058823529412
1909	4	25.4086956521739
1909	5	25.9376811594203
1909	6	25.0797101449275
1909	7	24.4710144927536
1909	8	24.4852941176471
1909	9	24.8072463768116
1909	10	25.0028985507246
1909	11	23.9714285714286
1909	12	22.9128571428571
1910	1	22.396
1910	2	23.3826666666667
1910	3	24.416
1910	4	25.78
1910	5	26.1386666666667
1910	6	25.2232876712329
1910	7	24.7459459459459
1910	8	24.6675675675676
1910	9	24.9513513513514
1910	10	24.8520547945205
1910	11	23.5958333333333
1910	12	22.5821917808219
1911	1	22.7381578947368
1911	2	22.9597402597403
1911	3	24.3571428571429
1911	4	25.6103896103896
1911	5	25.6675324675325
1911	6	24.7546666666667
1911	7	24.3263157894737
1911	8	24.3333333333333
1911	9	24.8776315789474
1911	10	25.0723684210526
1911	11	24.3831168831169
1911	12	23.3220779220779
1912	1	23.0270270270270
1912	2	23.9643835616438
1912	3	25.1987012987013
1912	4	26.2558441558442
1912	5	26.5551282051282
1912	6	25.7320512820513
1912	7	24.5589743589744
1912	8	24.5320512820513
1912	9	25.0833333333333
1912	10	25.0397435897436
1912	11	24.0569620253165
1912	12	22.8717948717949
1913	1	22.7389610389610
1913	2	23.6077922077922
1913	3	24.4038961038961
1913	4	25.8103896103896
1913	5	25.6118421052632
1913	6	25.0415584415584
1913	7	24.5853333333333
1913	8	24.6613333333333
1913	9	25.0946666666667
1913	10	24.9797297297297
1913	11	23.9094594594595
1913	12	22.9493150684931
1914	1	23.184
1914	2	23.7934210526316
1914	3	24.9706666666667
1914	4	25.9986666666667
1914	5	26.4202702702703
1914	6	25.6842105263158
1914	7	24.672
1914	8	24.6413333333333
1914	9	25.2736842105263
1914	10	25.4386666666667
1914	11	24.6974025974026
1914	12	23.5220779220779
1915	1	23.1444444444444
1915	2	23.7236111111111
1915	3	25
1915	4	26.0291666666667
1915	5	26.3189189189189
1915	6	25.7397260273973
1915	7	25.0342465753425
1915	8	24.9589041095890
1915	9	25.2513888888889
1915	10	25.4797297297297
1915	11	24.5324324324324
1915	12	23.0643835616438
1916	1	22.6773333333333
1916	2	23.4053333333333
1916	3	25.0171052631579
1916	4	26.05
1916	5	26.0786666666667
1916	6	24.9813333333333
1916	7	24.5653333333333
1916	8	24.5554054054054
1916	9	24.9135135135135
1916	10	24.8093333333333
1916	11	23.7026315789474
1916	12	22.572
1917	1	22.4666666666667
1917	2	22.9333333333333
1917	3	24.1779220779221
1917	4	25.0844155844156
1917	5	24.9435897435897
1917	6	24.3848101265823
1917	7	24.0115384615385
1917	8	23.9935064935065
1917	9	24.3192307692308
1917	10	24.3897435897436
1917	11	23.5215189873418
1917	12	22.4240506329114
1918	1	21.6234567901235
1918	2	22.5061728395062
1918	3	23.8048780487805
1918	4	24.6487804878049
1918	5	24.8512195121951
1918	6	24.0123456790123
1918	7	23.9797468354430
1918	8	23.7370370370370
1918	9	24.6197530864198
1918	10	24.8802469135802
1918	11	24.1
1918	12	22.7670886075949
1919	1	22.8423076923077
1919	2	23.5717948717949
1919	3	24.6782051282051
1919	4	25.3792207792208
1919	5	25.1842105263158
1919	6	24.3013157894737
1919	7	23.6155844155844
1919	8	23.7467532467532
1919	9	24.4131578947368
1919	10	24.7631578947368
1919	11	23.7631578947368
1919	12	22.6259740259740
1920	1	22.5878378378378
1920	2	23.0802631578947
1920	3	24.2480519480519
1920	4	25.1907894736842
1920	5	25.1974025974026
1920	6	24.4701298701299
1920	7	23.8923076923077
1920	8	23.9766233766234
1920	9	24.7266666666667
1920	10	24.8857142857143
1920	11	23.9131578947368
1920	12	22.7
1921	1	22.4569767441860
1921	2	22.8172413793103
1921	3	24.2459770114943
1921	4	25.2540229885057
1921	5	25.3471264367816
1921	6	24.6788235294118
1921	7	24.0517241379310
1921	8	24.1255813953488
1921	9	24.4917647058824
1921	10	24.7181818181818
1921	11	23.7280898876405
1921	12	22.9863636363636
1922	1	22.6483146067416
1922	2	23.4033333333333
1922	3	24.3693181818182
1922	4	25.4604395604396
1922	5	25.4021978021978
1922	6	24.7780219780220
1922	7	23.9055555555556
1922	8	24.2489130434783
1922	9	24.6989247311828
1922	10	24.7913043478261
1922	11	24.0586956521739
1922	12	22.6913043478261
1923	1	22.6227722772277
1923	2	22.8505050505050
1923	3	24.253
1923	4	25.174
1923	5	25.449
1923	6	25.1049504950495
1923	7	24.0225490196078
1923	8	24.2019801980198
1923	9	24.9504950495050
1923	10	24.9217821782178
1923	11	24.0724489795918
1923	12	23.1639175257732
1924	1	22.9029411764706
1924	2	23.4772277227723
1924	3	25.0166666666667
1924	4	25.6640776699029
1924	5	25.8901960784314
1924	6	24.9858585858586
1924	7	24.2554455445545
1924	8	24.5728155339806
1924	9	24.8361904761905
1924	10	24.9603773584906
1924	11	23.8504761904762
1924	12	22.6657142857143
1925	1	21.8314285714286
1925	2	22.8383177570093
1925	3	24.4990476190476
1925	4	25.4355769230769
1925	5	25.6738317757009
1925	6	24.7971698113208
1925	7	24.3345794392523
1925	8	24.4704761904762
1925	9	25.0298076923077
1925	10	25.2719626168224
1925	11	24.402752293578
1925	12	23.1370370370370
1926	1	22.92
1926	2	23.95
1926	3	25.0916666666667
1926	4	25.8268518518519
1926	5	26.1037037037037
1926	6	25.5607476635514
1926	7	24.6518518518519
1926	8	24.7330275229358
1926	9	25.3472727272727
1926	10	25.4027777777778
1926	11	24.1777777777778
1926	12	23.2165137614679
1927	1	22.7448598130841
1927	2	23.4392523364486
1927	3	24.7084112149533
1927	4	25.3423076923077
1927	5	25.8926605504587
1927	6	25.1433962264151
1927	7	24.3566037735849
1927	8	24.4368932038835
1927	9	25.0457142857143
1927	10	25.2676470588235
1927	11	24.3233644859813
1927	12	23.4694444444444
1928	1	22.8822429906542
1928	2	23.2707547169811
1928	3	24.8858490566038
1928	4	25.7103773584906
1928	5	25.8981651376147
1928	6	24.9981132075472
1928	7	24.3626168224299
1928	8	24.3102803738318
1928	9	25.1122641509434
1928	10	25.2144230769231
1928	11	24.1394230769231
1928	12	22.9378640776699
1929	1	22.5814814814815
1929	2	23.3504587155963
1929	3	24.5916666666667
1929	4	25.6149532710280
1929	5	25.9623853211009
1929	6	25.054128440367
1929	7	24.3385321100917
1929	8	24.3425925925926
1929	9	25.2272727272727
1929	10	25.2809090909091
1929	11	24.3054054054054
1929	12	22.6864864864865
1930	1	22.3028846153846
1930	2	23.1990291262136
1930	3	24.5314285714286
1930	4	25.7121495327103
1930	5	25.8083333333333
1930	6	25.1054545454545
1930	7	24.503738317757
1930	8	24.4622641509434
1930	9	25.2373831775701
1930	10	25.3803738317757
1930	11	24.5230769230769
1930	12	23.6161904761905
1931	1	23.225
1931	2	24.1166666666667
1931	3	25.175
1931	4	26.2418181818182
1931	5	26.3526785714286
1931	6	25.4639639639640
1931	7	24.7787610619469
1931	8	24.9581818181818
1931	9	25.1314814814815
1931	10	25.3854545454545
1931	11	24.2240740740741
1931	12	23.3481132075472
1932	1	22.7720720720721
1932	2	23.4518181818182
1932	3	24.5577981651376
1932	4	25.8908256880734
1932	5	25.8990825688073
1932	6	25.372972972973
1932	7	24.1927927927928
1932	8	24.4622807017544
1932	9	25.0672727272727
1932	10	25.4222222222222
1932	11	24.4666666666667
1932	12	23.1559633027523
1933	1	23.0418803418803
1933	2	23.8175438596491
1933	3	25
1933	4	25.895
1933	5	25.8235294117647
1933	6	24.9386554621849
1933	7	24.2932203389831
1933	8	24.3491666666667
1933	9	24.898347107438
1933	10	25.1545454545455
1933	11	24.2008333333333
1933	12	22.9487603305785
1934	1	22.4303278688525
1934	2	23.1745901639344
